date,mean_precip,total_precip,wet_share
2024-05-16,0.11317460317460318,42.78,0.3783068783068783
2024-05-17,0.14708791208791208,26.77,0.3791208791208791
2024-05-18,0.12785365853658537,26.21,0.36585365853658536
2024-05-19,0.1629381443298969,31.61,0.41237113402061853
2024-05-20,0.17051282051282052,33.25,0.3487179487179487
2024-05-21,0.14912820512820513,29.08,0.39487179487179486
2024-05-22,0.17610256410256409,34.339999999999996,0.38974358974358975
2024-05-23,0.1717948717948718,33.5,0.41025641025641024
2024-05-24,0.1808205128205128,35.26,0.36923076923076925
2024-05-25,0.2178974358974359,42.49,0.37435897435897436
2024-05-26,0.11143589743589744,21.73,0.3641025641025641
2024-05-27,0.20005128205128203,39.01,0.36923076923076925
2024-05-28,0.1657948717948718,32.33,0.36923076923076925
2024-05-29,0.11651282051282051,22.72,0.3384615384615385
2024-05-30,0.14384615384615385,28.05,0.4
2024-05-31,0.2571134020618557,49.88,0.35051546391752575
2024-06-01,0.15543589743589742,30.31,0.3435897435897436
2024-06-02,0.13764102564102565,26.84,0.41025641025641024
2024-06-03,0.19005128205128202,37.059999999999995,0.4
2024-06-04,0.12676923076923077,24.72,0.37435897435897436
2024-06-05,0.0681025641025641,13.28,0.3641025641025641
2024-06-06,0.06326424870466321,12.209999999999999,0.33678756476683935
2024-06-07,0.11451282051282051,22.33,0.36923076923076925
2024-06-08,0.17923076923076925,34.95,0.37435897435897436
2024-06-09,0.12717948717948718,24.8,0.29743589743589743
2024-06-10,0.14343589743589744,27.97,0.37948717948717947
2024-06-11,0.10912820512820513,21.28,0.38461538461538464
2024-06-12,0.11579487179487179,22.58,0.36923076923076925
2024-06-13,0.14861538461538462,28.98,0.3384615384615385
2024-06-14,0.15810256410256412,30.830000000000002,0.3487179487179487
2024-06-15,0.17317948717948717,33.769999999999996,0.358974358974359
2024-06-16,0.2932994923857868,57.78,0.3096446700507614
2024-06-17,0.19805263157894737,37.63,0.3736842105263158
2024-06-18,0.26661375661375664,50.39,0.3386243386243386
2024-06-19,0.11947643979057591,22.82,0.3403141361256545
2024-06-20,0.15466666666666667,30.16,0.31794871794871793
2024-06-21,0.2702127659574468,50.8,0.3776595744680851
2024-06-22,0.11015544041450778,21.26,0.34196891191709844
2024-06-23,0.17994871794871797,35.09,0.3435897435897436
2024-06-24,0.14052083333333334,26.98,0.359375
2024-06-25,0.20337016574585637,36.81,0.35359116022099446
2024-06-26,0.11,21.23,0.3316062176165803
2024-06-27,0.2052820512820513,40.03,0.358974358974359
2024-06-28,0.14046153846153847,27.39,0.3384615384615385
2024-06-29,0.15505050505050505,30.7,0.30808080808080807
2024-06-30,0.15541666666666668,29.84,0.3333333333333333
2024-07-01,0.17323076923076924,33.78,0.36923076923076925
2024-07-02,0.18456410256410258,35.99,0.38974358974358975
2024-07-03,0.1801025641025641,35.12,0.441025641025641
2024-07-04,0.15071794871794872,29.39,0.3487179487179487
2024-07-05,0.1314141414141414,26.02,0.3838383838383838
2024-07-06,0.08786458333333334,16.87,0.2864583333333333
2024-07-07,0.20846153846153845,40.65,0.3487179487179487
2024-07-08,0.19476923076923075,37.98,0.37435897435897436
2024-07-09,0.10212121212121211,20.22,0.3282828282828283
2024-07-10,0.11708333333333333,22.48,0.3333333333333333
2024-07-11,0.13289340101522842,26.18,0.3756345177664975
2024-07-12,0.2332460732984293,44.55,0.4083769633507853
2024-07-13,0.18122448979591838,26.64,0.38095238095238093
2024-07-14,0.20896907216494845,40.54,0.35051546391752575
2024-07-15,0.14728205128205127,28.72,0.3333333333333333
2024-07-16,0.20893939393939392,41.37,0.3686868686868687
2024-07-17,0.13102564102564104,25.55,0.37948717948717947
2024-07-18,0.15297435897435896,29.83,0.3384615384615385
2024-07-19,0.1852820512820513,36.13,0.3282051282051282
2024-07-20,0.19225641025641027,37.49,0.3641025641025641
2024-07-21,0.385,2.31,0.3333333333333333
2024-07-23,0.25085365853658537,41.14,0.36585365853658536
2024-07-24,0.17974358974358975,35.050000000000004,0.35384615384615387
2024-07-25,0.1704102564102564,33.23,0.40512820512820513
2024-07-26,0.12353846153846154,24.09,0.37948717948717947
2024-07-27,0.12676923076923077,24.72,0.3384615384615385
2024-07-28,0.11928205128205129,23.26,0.31794871794871793
2024-07-29,0.16030927835051548,31.1,0.31443298969072164
2024-07-30,0.17035897435897435,33.22,0.2717948717948718
2024-07-31,0.14343589743589744,27.97,0.30256410256410254
2024-08-01,0.17461538461538464,34.050000000000004,0.3282051282051282
2024-08-02,0.20087179487179488,39.17,0.36923076923076925
2024-08-03,0.1521025641025641,29.66,0.38974358974358975
2024-08-04,0.1766153846153846,34.44,0.37435897435897436
2024-08-05,0.16092307692307692,31.38,0.3230769230769231
2024-08-06,0.10497435897435897,20.47,0.3230769230769231
2024-08-07,0.10984615384615384,21.419999999999998,0.3384615384615385
2024-08-08,0.1401025641025641,27.32,0.38974358974358975
2024-08-09,0.20384615384615384,39.75,0.37948717948717947
2024-08-10,0.28923076923076924,56.4,0.3230769230769231
2024-08-11,0.1342051282051282,26.169999999999998,0.30256410256410254
2024-08-12,0.13553846153846152,26.43,0.3641025641025641
2024-08-13,0.19656410256410256,38.33,0.3641025641025641
2024-08-14,0.13005128205128205,25.36,0.29743589743589743
2024-08-15,0.1757948717948718,34.28,0.35384615384615387
2024-08-16,0.10558974358974359,20.59,0.3487179487179487
2024-08-17,0.19764102564102565,38.54,0.31794871794871793
2024-08-18,0.25425641025641027,49.58,0.31794871794871793
2024-08-19,0.17630769230769228,34.379999999999995,0.36923076923076925
2024-08-20,0.1296923076923077,25.29,0.37948717948717947
2024-08-21,0.20076923076923076,39.15,0.37435897435897436
2024-08-22,0.11830769230769231,23.07,0.37435897435897436
2024-08-23,0.15764102564102564,30.74,0.35384615384615387
2024-08-24,0.12548717948717947,24.47,0.3333333333333333
2024-08-25,0.16994871794871796,33.14,0.3128205128205128
2024-08-26,0.30158974358974355,58.809999999999995,0.3282051282051282
2024-08-27,0.09882051282051282,19.27,0.26666666666666666
2024-08-28,0.15364102564102564,29.96,0.28717948717948716
2024-08-29,0.1001025641025641,19.52,0.3282051282051282
2024-08-30,0.13882051282051283,27.07,0.38461538461538464
2024-08-31,0.25553846153846155,49.83,0.3487179487179487
2024-09-01,0.17174358974358975,33.49,0.3487179487179487
2024-09-02,0.17082051282051283,33.31,0.358974358974359
2024-09-03,0.11242268041237113,21.81,0.3247422680412371
2024-09-04,0.1504102564102564,29.33,0.358974358974359
2024-09-05,0.12,23.4,0.3487179487179487
2024-09-06,0.12425641025641025,24.23,0.3435897435897436
2024-09-07,0.26994871794871794,52.64,0.28205128205128205
2024-09-08,0.16271794871794873,31.73,0.2923076923076923
2024-09-09,0.2733846153846154,53.31,0.3487179487179487
2024-09-10,0.15717948717948718,30.65,0.38461538461538464
2024-09-11,0.15871794871794873,30.95,0.39487179487179486
2024-09-12,0.27102564102564103,52.85,0.39487179487179486
2024-09-13,0.26487179487179485,51.65,0.4307692307692308
2024-09-14,0.14487179487179488,28.25,0.3333333333333333
2024-09-15,0.1733333333333333,33.8,0.3641025641025641
2024-09-16,0.16555,33.11,0.365
2024-09-17,0.1284102564102564,25.04,0.3384615384615385
2024-09-18,0.10837563451776651,21.35,0.2893401015228426
2024-09-19,0.11676923076923076,22.77,0.3282051282051282
2024-09-20,0.19357512953367875,37.36,0.30569948186528495
2024-09-21,0.11543589743589744,22.51,0.27692307692307694
2024-09-22,0.13675126903553297,26.939999999999998,0.3248730964467005
2024-09-23,0.14707692307692308,28.68,0.3487179487179487
2024-09-24,0.15415384615384614,30.06,0.3435897435897436
2024-09-25,0.27605128205128204,53.83,0.3435897435897436
2024-09-26,0.17194871794871797,33.53,0.38461538461538464
2024-09-27,0.20025641025641025,39.05,0.41025641025641024
2024-09-28,0.11717948717948719,22.85,0.37948717948717947
2024-09-29,0.13492307692307692,26.31,0.358974358974359
2024-09-30,0.12241025641025642,23.87,0.3384615384615385
2024-10-01,0.11635897435897437,22.69,0.358974358974359
2024-10-02,0.1316923076923077,25.68,0.3487179487179487
2024-10-03,0.13969230769230767,27.24,0.37435897435897436
2024-10-04,0.17256410256410257,33.65,0.3435897435897436
2024-10-05,0.09882051282051282,19.27,0.3333333333333333
2024-10-06,0.13953846153846156,27.21,0.36923076923076925
2024-10-07,0.1494871794871795,29.15,0.3230769230769231
2024-10-08,0.20221649484536083,39.230000000000004,0.4072164948453608
2024-10-09,0.15333333333333335,29.900000000000002,0.37435897435897436
2024-10-10,0.2421538461538462,47.220000000000006,0.40512820512820513
2024-10-11,0.16687179487179488,32.54,0.3641025641025641
2024-10-12,0.11851282051282051,23.11,0.31794871794871793
2024-10-13,0.1144102564102564,22.31,0.3435897435897436
2024-10-14,0.1094871794871795,21.35,0.3128205128205128
2024-10-15,0.08569230769230769,16.71,0.3435897435897436
2024-10-16,0.07912820512820512,15.43,0.3282051282051282
2024-10-17,0.12271794871794872,23.93,0.37435897435897436
2024-10-18,0.09605128205128205,18.73,0.35384615384615387
2024-10-19,0.15420512820512822,30.07,0.3230769230769231
2024-10-20,0.2625128205128205,51.19,0.358974358974359
2024-10-21,0.09153846153846154,17.85,0.30256410256410254
2024-10-22,0.17056410256410257,33.26,0.3128205128205128
2024-10-23,0.09917948717948717,19.34,0.358974358974359
2024-10-24,0.054327485380116954,9.29,0.3508771929824561
2024-10-25,0.14974358974358973,29.2,0.31794871794871793
2024-10-26,0.08702564102564102,16.97,0.38461538461538464
2024-10-27,0.07015384615384615,13.68,0.2717948717948718
2024-10-28,0.08738461538461538,17.04,0.29743589743589743
2024-10-29,0.07128205128205128,13.9,0.29743589743589743
2024-10-30,0.04035897435897436,7.87,0.2717948717948718
2024-10-31,0.11312820512820512,22.06,0.26666666666666666
2024-11-01,0.15779141104294478,25.72,0.2883435582822086
2024-11-02,0.202,39.39,0.27692307692307694
2024-11-03,0.09635897435897435,18.79,0.27692307692307694
2024-11-04,0.13230769230769232,25.8,0.30256410256410254
2024-11-05,0.34487179487179487,67.25,0.29743589743589743
2024-11-06,0.10551546391752577,20.47,0.27319587628865977
2024-11-07,0.10061538461538462,19.62,0.2512820512820513
2024-11-08,0.16225641025641027,31.64,0.2923076923076923
2024-11-09,0.11389743589743591,22.21,0.2564102564102564
2024-11-10,0.07451282051282052,14.530000000000001,0.24102564102564103
2024-11-11,0.12953846153846155,25.26,0.31794871794871793
2024-11-12,0.11994871794871795,23.39,0.3333333333333333
2024-11-13,0.1016923076923077,19.830000000000002,0.3282051282051282
2024-11-14,0.1727179487179487,33.68,0.3641025641025641
2024-11-15,0.11830769230769231,23.07,0.2923076923076923
2024-11-16,0.15415384615384614,30.06,0.26153846153846155
