date,mean_temp,median_temp,n_obs
2024-05-16,23.767195767195766,24.0,378
2024-05-17,24.451648351648352,25.0,182
2024-05-18,25.35560975609756,25.7,205
2024-05-19,25.270103092783504,25.0,194
2024-05-20,25.43076923076923,26.0,195
2024-05-21,25.38307692307692,26.0,195
2024-05-22,25.123076923076923,25.0,195
2024-05-23,25.066153846153846,25.0,195
2024-05-24,25.08871794871795,25.9,195
2024-05-25,25.249743589743588,26.0,195
2024-05-26,25.254358974358976,25.5,195
2024-05-27,25.66051282051282,27.0,195
2024-05-28,25.50051282051282,26.0,195
2024-05-29,25.575384615384614,26.0,195
2024-05-30,25.67282051282051,26.0,195
2024-05-31,25.849484536082475,26.5,194
2024-06-01,26.16102564102564,27.0,195
2024-06-02,25.89128205128205,26.3,195
2024-06-03,26.124102564102564,27.0,195
2024-06-04,26.25897435897436,27.0,195
2024-06-05,26.373333333333335,27.0,195
2024-06-06,26.538341968911915,27.0,193
2024-06-07,26.886666666666663,28.1,195
2024-06-08,26.554358974358976,28.0,195
2024-06-09,26.316410256410254,27.3,195
2024-06-10,25.674358974358974,27.0,195
2024-06-11,25.97025641025641,27.1,195
2024-06-12,26.093333333333334,27.3,195
2024-06-13,26.502564102564104,27.4,195
2024-06-14,25.623076923076923,25.3,195
2024-06-15,25.456410256410255,26.3,195
2024-06-16,25.875126903553298,27.1,197
2024-06-17,26.541578947368418,27.3,190
2024-06-18,26.87142857142857,27.3,189
2024-06-19,27.04973821989529,27.3,191
2024-06-20,26.70102564102564,27.1,195
2024-06-21,27.042021276595744,27.3,188
2024-06-22,26.922797927461144,27.2,193
2024-06-23,26.70923076923077,27.2,195
2024-06-24,26.613020833333334,27.1,192
2024-06-25,25.99060773480663,26.5,181
2024-06-26,27.04041450777202,28.1,193
2024-06-27,27.19179487179487,28.2,195
2024-06-28,26.993333333333332,28.3,195
2024-06-29,26.835858585858585,27.2,198
2024-06-30,26.914583333333336,28.1,192
2024-07-01,26.473333333333333,27.1,195
2024-07-02,26.28205128205128,27.0,195
2024-07-03,25.836923076923075,26.2,195
2024-07-04,25.997435897435896,27.1,195
2024-07-05,26.223232323232324,26.8,198
2024-07-06,26.813541666666666,28.1,192
2024-07-07,26.304102564102564,27.2,195
2024-07-08,26.602564102564102,27.2,195
2024-07-09,27.33989898989899,28.25,198
2024-07-10,27.462500000000002,28.1,192
2024-07-11,27.44822335025381,27.2,197
2024-07-12,27.096858638743456,27.4,191
2024-07-13,26.632653061224488,27.3,147
2024-07-14,27.037628865979382,28.05,194
2024-07-15,26.993333333333332,27.2,195
2024-07-16,26.890404040404043,27.3,198
2024-07-17,27.336410256410257,27.3,195
2024-07-18,27.47948717948718,27.3,195
2024-07-19,27.661538461538463,28.0,195
2024-07-20,27.24051282051282,27.3,195
2024-07-21,20.599999999999998,24.15,6
2024-07-23,27.229268292682928,27.05,164
2024-07-24,26.61692307692308,26.8,195
2024-07-25,26.492820512820515,26.6,195
2024-07-26,26.397435897435898,26.8,195
2024-07-27,26.90153846153846,27.1,195
2024-07-28,26.76358974358974,26.7,195
2024-07-29,26.433505154639178,26.75,194
2024-07-30,26.62974358974359,27.4,195
2024-07-31,26.82153846153846,27.7,195
2024-08-01,27.01846153846154,27.2,195
2024-08-02,26.970769230769232,26.9,195
2024-08-03,26.50923076923077,27.0,195
2024-08-04,26.350769230769227,26.9,195
2024-08-05,26.3625641025641,27.0,195
2024-08-06,26.567179487179487,27.2,195
2024-08-07,26.723076923076924,27.2,195
2024-08-08,26.550256410256413,27.1,195
2024-08-09,26.737948717948715,27.3,195
2024-08-10,26.785128205128206,27.8,195
2024-08-11,27.089230769230767,27.4,195
2024-08-12,27.118461538461542,27.9,195
2024-08-13,27.163076923076925,27.3,195
2024-08-14,27.57846153846154,28.0,195
2024-08-15,27.544615384615383,28.1,195
2024-08-16,27.446153846153845,28.0,195
2024-08-17,27.246153846153845,27.7,195
2024-08-18,26.7774358974359,27.7,195
2024-08-19,26.64205128205128,27.3,195
2024-08-20,26.44871794871795,27.2,195
2024-08-21,26.576410256410256,27.9,195
2024-08-22,26.235897435897435,27.0,195
2024-08-23,26.468205128205128,27.4,195
2024-08-24,26.648717948717948,27.2,195
2024-08-25,26.56153846153846,27.4,195
2024-08-26,26.832307692307694,28.1,195
2024-08-27,26.993333333333332,28.0,195
2024-08-28,26.970769230769232,28.1,195
